ID	rings	sex	length	diameter	whole_weight	shell_weight
616	14	M	0.695	0.55	1.9565	0.59
617	13	M	0.625	0.47	1.7855	0.3245
618	5	I	0.215	0.165	0.059	0.0185
619	9	M	0.615	0.53	1.12	0.286
620	7	I	0.41	0.335	0.33	0.17
621	6	M	0.27	0.2	0.1205	0.04
622	11	M	0.695	0.55	1.6645	0.445
623	9	I	0.535	0.455	1.0015	0.244
624	6	I	0.185	0.375	0.4645	0.15
625	8	I	0.525	0.4	0.6455	0.17
626	9	F	0.62	0.475	1.3245	0.3275
627	8	M	0.42	0.34	0.4215	0.135
628	6	I	0.355	0.265	0.2435	0.06
629	8	I	0.325	0.24	0.152	0.054
630	7	I	0.355	0.275	0.251	0.08
631	9	I	0.49	0.39	0.511	0.1745
632	10	M	0.705	0.565	2.21	0.512
633	6	I	0.38	0.275	0.256	0.0755
634	10	F	0.45	0.36	0.5065	0.16
635	8	M	0.495	0.395	0.553	0.167
636	9	M	0.6	0.48	0.9165	0.2725
637	10	M	0.615	0.475	1.103	0.2725
638	10	I	0.54	0.415	0.619	0.1765
639	9	F	0.635	0.51	1.2235	0.354
640	14	M	0.59	0.45	0.7485	0.22
641	5	M	0.175	0.135	0.0305	0.01
642	6	I	0.325	0.24	0.187	0.05
643	16	F	0.515	0.4	0.796	0.28
644	8	M	0.51	0.41	0.796	0.1955
645	15	M	0.495	0.4	0.6605	0.19
646	8	I	0.53	0.42	0.658	0.198
647	6	I	0.295	0.215	0.121	0.0405
648	8	F	0.58	0.445	0.95	0.2325
649	11	I	0.56	0.435	0.72	0.251
650	8	I	0.51	0.4	0.5935	0.204
651	20	F	0.595	0.475	1.247	0.425
652	12	F	0.62	0.515	1.3255	0.335
653	7	I	0.325	0.25	0.1745	0.04
654	8	M	0.445	0.35	0.3615	0.117
655	10	F	0.72	0.55	1.52	0.435
656	7	I	0.52	0.39	0.5545	0.1895
657	13	M	0.64	0.5	1.273	0.405
658	10	M	0.61	0.475	0.983	0.266
659	10	F	0.715	0.585	2.0725	0.565
660	14	M	0.485	0.395	0.6295	0.225
661	12	M	0.52	0.385	0.669	0.205
662	11	I	0.66	0.525	1.786	0.4065
663	7	F	0.46	0.375	0.4915	0.17
664	6	F	0.53	0.42	0.828	0.1505
665	14	M	0.61	0.48	1.2	0.28
666	7	I	0.405	0.25	0.2875	0.0805
667	9	F	0.6	0.475	1.13	0.305
668	19	F	0.66	0.52	1.514	0.42
669	8	I	0.615	0.475	0.8425	0.251
670	10	M	0.4	0.315	0.287	0.113
671	8	F	0.45	0.355	0.5225	0.145
672	12	F	0.64	0.52	1.248	0.48
673	17	M	0.625	0.5	1.369	0.37
674	12	M	0.635	0.5	1.4345	0.418
675	7	I	0.35	0.235	0.17	0.0495
676	10	F	0.665	0.515	1.389	0.395
677	10	F	0.58	0.5	0.925	0.3005
678	15	F	0.505	0.41	0.657	0.195
679	11	M	0.67	0.545	1.7025	0.41
680	5	I	0.375	0.29	0.213	0.061
681	13	F	0.67	0.52	1.32	0.4275
682	11	I	0.62	0.47	0.966	0.284
683	6	I	0.325	0.24	0.1525	0.043
684	5	I	0.215	0.15	0.0385	0.01
685	11	M	0.625	0.49	1.1165	0.3325
686	9	I	0.535	0.4	0.6025	0.154
687	8	I	0.45	0.34	0.4045	0.1345
688	11	F	0.485	0.4	0.731	0.255
689	14	M	0.535	0.42	0.8055	0.28
690	10	M	0.515	0.38	0.6615	0.155
691	11	M	0.31	0.235	0.12	0.04
692	11	F	0.6	0.5	1.13	0.335
693	11	F	0.625	0.49	1.7015	0.3855
694	6	I	0.32	0.225	0.1415	0.0405
695	9	M	0.595	0.475	0.944	0.315
696	11	M	0.615	0.485	0.9615	0.29
697	9	F	0.675	0.52	1.494	0.37
698	16	M	0.575	0.47	0.853	0.35
699	6	I	0.34	0.25	0.179	0.055
700	10	F	0.5	0.4	0.6675	0.22
701	10	M	0.46	0.34	0.495	0.185
702	10	M	0.63	0.485	1.233	0.3035
703	17	M	0.655	0.485	1.62	0.485
704	14	I	0.43	0.34	0.384	0.146
705	14	I	0.385	0.305	0.252	0.09
706	7	M	0.265	0.2	0.084	0.03
707	10	F	0.625	0.48	1.3525	0.365
708	10	M	0.6	0.47	1.012	0.305
709	11	M	0.585	0.51	1.218	0.3
710	10	I	0.54	0.405	0.7585	0.19
711	9	I	0.525	0.4	0.6055	0.21
712	8	F	0.525	0.415	0.724	0.175
713	9	M	0.525	0.4	0.622	0.184
714	7	M	0.29	0.23	0.1165	0.04
715	9	F	0.575	0.48	1.078	0.306
716	9	F	0.62	0.49	1.056	0.2725
717	6	M	0.335	0.235	0.1545	0.045
718	11	F	0.54	0.42	0.805	0.21
719	11	M	0.68	0.515	1.6115	0.395
720	6	I	0.32	0.24	0.131	0.038
721	13	M	0.62	0.49	1.218	0.355
722	10	F	0.61	0.475	1.1155	0.379
723	13	I	0.515	0.4	0.659	0.17
724	8	M	0.525	0.4	0.7205	0.1735
725	9	F	0.37	0.29	0.25	0.075
726	9	M	0.47	0.37	0.51	0.1625
727	9	M	0.41	0.3	0.301	0.09
728	12	F	0.52	0.41	0.807	0.235
729	11	F	0.69	0.535	1.826	0.499
730	8	I	0.525	0.385	0.607	0.195
731	11	F	0.61	0.475	1.1135	0.3005
732	12	I	0.625	0.47	1.1955	0.3145
733	14	M	0.58	0.45	1.013	0.36
734	8	I	0.485	0.37	0.5065	0.1465
735	7	I	0.435	0.335	0.298	0.115
736	9	M	0.615	0.47	1.0875	0.2685
737	8	I	0.485	0.375	0.521	0.17
738	14	F	0.555	0.455	0.958	0.39
739	8	I	0.37	0.285	0.226	0.0675
740	9	I	0.5	0.395	0.6215	0.195
741	5	I	0.285	0.21	0.109	0.033
742	10	M	0.605	0.455	1.1215	0.271
743	12	F	0.67	0.55	1.3905	0.4
744	7	M	0.505	0.4	0.723	0.178
745	7	I	0.47	0.355	0.4485	0.123
746	5	M	0.285	0.215	0.106	0.035
747	9	I	0.49	0.385	0.591	0.1775
748	13	M	0.6	0.48	1.229	0.415
749	13	I	0.615	0.49	0.9885	0.345
750	11	F	0.625	0.445	1.09	0.304
751	17	M	0.64	0.52	1.407	0.455
752	12	M	0.765	0.585	2.398	0.5335
753	7	I	0.315	0.235	0.149	0.047
754	11	M	0.64	0.505	1.297	0.363
755	17	M	0.655	0.58	2.0805	0.601
756	8	I	0.495	0.375	0.5755	0.1395
757	17	I	0.61	0.46	1.278	0.37
758	17	F	0.505	0.41	0.6345	0.215
759	6	I	0.435	0.33	0.413	0.096
760	9	F	0.56	0.44	0.9705	0.255
761	11	M	0.58	0.465	0.887	0.265
762	10	M	0.52	0.385	0.791	0.1815
763	8	I	0.41	0.315	0.3	0.1
764	13	I	0.575	0.475	0.967	0.275
765	22	M	0.545	0.42	0.7505	0.255
766	11	F	0.725	0.56	1.792	0.435
767	4	I	0.17	0.105	0.034	0.005
768	8	M	0.41	0.335	0.4405	0.135
769	9	I	0.55	0.425	0.639	0.217
770	23	F	0.8	0.63	2.526	0.62
771	8	I	0.495	0.385	0.585	0.165
772	8	I	0.55	0.415	0.7815	0.2215
773	10	F	0.545	0.42	0.754	0.275
774	11	M	0.64	0.495	1.307	0.266
775	12	M	0.59	0.46	1.102	0.33
776	9	F	0.49	0.375	0.5755	0.19
777	7	I	0.415	0.305	0.336	0.0805
778	9	M	0.5	0.37	1.0615	0.296
779	10	M	0.57	0.44	0.8815	0.2735
780	9	M	0.645	0.5	1.3815	0.315
781	14	F	0.645	0.55	1.2915	0.33
782	8	I	0.49	0.375	0.557	0.1765
783	11	M	0.66	0.51	1.218	0.37
784	11	M	0.5	0.385	0.551	0.206
785	10	M	0.485	0.355	0.547	0.14
786	8	M	0.62	0.47	1.0195	0.2475
787	11	I	0.55	0.42	0.668	0.209
788	7	M	0.56	0.45	0.9	0.218
789	12	M	0.72	0.6	2.2385	0.621
790	8	I	0.485	0.36	0.5155	0.147
791	11	F	0.58	0.44	0.7855	0.195
792	9	F	0.575	0.47	0.869	0.238
793	11	M	0.62	0.485	1.003	0.28
794	8	M	0.61	0.48	1.031	0.27
795	8	F	0.43	0.325	0.445	0.155
796	10	M	0.35	0.26	0.198	0.06
797	4	I	0.28	0.12	0.117	0.0345
798	6	I	0.325	0.225	0.139	0.09
799	7	I	0.375	0.28	0.3155	0.067
800	6	I	0.325	0.245	0.161	0.045
801	6	I	0.235	0.18	0.058	0.018
802	6	I	0.29	0.21	0.097	0.03
803	9	M	0.525	0.42	0.842	0.2045
804	7	I	0.37	0.27	0.1855	0.065
805	15	F	0.595	0.48	0.975	0.34
806	8	M	0.63	0.465	1.027	0.176
807	10	F	0.575	0.46	0.9575	0.236
808	14	M	0.665	0.535	1.383	0.485
809	10	M	0.645	0.505	1.307	0.52
810	6	F	0.585	0.45	0.874	0.225
811	13	M	0.76	0.605	2.173	0.646
812	14	F	0.47	0.355	0.5465	0.185
813	8	M	0.55	0.385	0.7275	0.19
814	7	I	0.44	0.33	0.38	0.09
815	9	M	0.61	0.485	1.281	0.33
816	6	I	0.35	0.27	0.2055	0.062
817	8	F	0.45	0.365	0.5885	0.1325
818	19	M	0.56	0.45	1.07	0.41
819	12	M	0.665	0.525	1.429	0.4
820	5	I	0.35	0.265	0.199	0.06
821	8	M	0.455	0.35	0.458	0.1305
822	4	I	0.2	0.145	0.037	0.011
823	7	M	0.545	0.42	0.7865	0.17
824	10	M	0.685	0.535	1.3845	0.4075
825	13	M	0.485	0.41	0.696	0.265
826	11	M	0.635	0.495	1.081	0.31
827	4	M	0.195	0.145	0.032	0.012
828	12	M	0.455	0.345	0.44	0.135
829	10	F	0.66	0.53	1.431	0.398
830	8	I	0.48	0.37	0.536	0.15
831	15	M	0.66	0.535	1.791	0.54
832	9	I	0.54	0.425	0.742	0.25
833	14	M	0.6	0.475	1.0875	0.325
834	10	M	0.685	0.55	1.885	0.4895
835	7	F	0.465	0.355	0.4705	0.126
836	7	I	0.395	0.31	0.313	0.093
837	7	I	0.32	0.24	0.1735	0.05
838	10	I	0.52	0.41	0.699	0.1945
839	11	F	0.575	0.445	0.883	0.26
840	14	F	0.61	0.47	1.153	0.32
841	12	F	0.64	0.51	1.3905	0.41
842	11	M	0.675	0.515	1.312	0.4115
843	9	M	0.575	0.465	1.0535	0.235
844	10	F	0.65	0.545	1.5245	0.495
845	8	I	0.455	0.435	0.4265	0.1205
846	8	M	0.52	0.38	0.5825	0.175
847	8	I	0.505	0.395	0.551	0.171
848	10	F	0.54	0.385	0.7655	0.2365
849	15	M	0.505	0.385	0.6775	0.2
850	8	I	0.415	0.31	0.311	0.115
851	10	F	0.55	0.45	0.875	0.2765
852	10	M	0.715	0.545	1.7405	0.449
853	8	M	0.595	0.485	1.0835	0.276
854	9	F	0.665	0.5	1.4355	0.37
855	12	M	0.56	0.46	0.8395	0.305
856	11	F	0.64	0.5	1.1635	0.32
857	8	F	0.585	0.455	0.8755	0.225
858	10	M	0.58	0.43	0.798	0.2285
859	12	F	0.61	0.485	1.2405	0.3085
860	10	I	0.465	0.325	0.7615	0.209
861	10	M	0.625	0.505	1.1565	0.3535
862	6	I	0.38	0.275	0.2505	0.075
863	6	M	0.33	0.215	0.1145	0.035
864	8	I	0.47	0.355	0.393	0.115
865	13	I	0.615	0.46	1.066	0.33
866	13	F	0.675	0.555	1.925	0.4535
867	8	M	0.44	0.325	0.413	0.13
868	8	I	0.495	0.38	0.5095	0.165
869	6	I	0.42	0.305	0.328	0.082
870	12	M	0.7	0.55	1.4405	0.375
871	6	I	0.44	0.35	0.3805	0.115
872	5	I	0.41	0.32	0.2905	0.073
873	14	F	0.605	0.495	1.2385	0.39
874	14	I	0.45	0.345	0.443	0.1175
875	6	I	0.31	0.225	0.155	0.0365
876	6	I	0.335	0.25	0.1695	0.0495
877	14	F	0.52	0.41	0.8705	0.25
878	8	M	0.605	0.475	0.884	0.27
879	14	I	0.61	0.475	1.0385	0.32
880	10	M	0.615	0.47	1.128	0.34
881	13	F	0.665	0.57	1.522	0.405
882	8	I	0.54	0.425	0.686	0.213
883	11	M	0.625	0.47	1.1665	0.3945
884	6	I	0.46	0.345	0.4215	0.111
885	9	F	0.64	0.5	1.2645	0.315
886	11	M	0.66	0.505	1.4385	0.178
887	6	I	0.28	0.205	0.1015	0.03
888	4	I	0.275	0.2	0.0925	0.026
889	10	F	0.67	0.55	1.566	0.354
890	12	F	0.585	0.455	0.998	0.315
891	7	F	0.305	0.23	0.156	0.048
892	10	F	0.695	0.535	1.361	0.465
893	12	M	0.65	0.51	1.3165	0.364
894	15	F	0.61	0.495	1.213	0.365
895	8	I	0.47	0.355	0.499	0.155
896	21	M	0.595	0.475	1.3175	0.58
897	13	F	0.735	0.565	2.037	0.5675
898	13	M	0.55	0.435	0.906	0.295
899	10	F	0.655	0.51	1.6525	0.403
900	13	M	0.695	0.58	1.8995	0.5295
901	9	F	0.37	0.285	0.27	0.0835
902	10	I	0.35	0.26	0.174	0.06
903	7	I	0.46	0.345	0.4155	0.107
904	10	F	0.68	0.52	1.541	0.4575
905	11	M	0.685	0.535	1.432	0.46
906	8	I	0.42	0.32	0.34	0.0945
907	6	I	0.44	0.345	0.4495	0.134
908	8	M	0.355	0.265	0.168	0.063
909	7	I	0.465	0.37	0.445	0.166
910	15	M	0.57	0.43	1.0615	0.31
911	15	F	0.665	0.53	1.3955	0.49
912	14	M	0.43	0.33	0.34	0.112
913	11	F	0.71	0.55	1.614	0.45
914	7	I	0.265	0.2	0.0975	0.028
915	11	M	0.655	0.59	1.5455	0.415
916	12	F	0.71	0.555	1.47	0.431
917	12	M	0.575	0.45	0.9215	0.256
918	6	I	0.425	0.325	0.398	0.0945
919	15	M	0.635	0.48	1.467	0.42
920	16	F	0.545	0.425	0.768	0.26
921	13	I	0.61	0.48	1.097	0.335
922	14	M	0.58	0.45	0.927	0.36
923	11	M	0.65	0.525	1.3685	0.4
924	6	I	0.37	0.28	0.2565	0.0645
925	8	F	0.505	0.39	0.5725	0.146
926	7	M	0.57	0.46	0.9035	0.214
927	10	M	0.54	0.455	0.972	0.269
928	9	I	0.535	0.42	0.6885	0.237
929	9	I	0.445	0.36	0.4235	0.14
930	7	F	0.52	0.46	1.019	0.254
931	8	I	0.45	0.355	0.4445	0.1335
932	9	F	0.605	0.515	1.289	0.3315
933	11	F	0.505	0.405	0.606	0.18
934	9	M	0.56	0.465	0.8875	0.2695
935	11	M	0.675	0.505	1.532	0.3815
936	5	I	0.21	0.17	0.0475	0.013
937	11	M	0.48	0.375	0.5895	0.172
938	7	I	0.395	0.29	0.319	0.082
939	8	F	0.57	0.435	0.8585	0.2295
940	11	F	0.65	0.505	1.357	0.43
941	9	M	0.595	0.475	1.213	0.274
942	17	M	0.52	0.425	0.7735	0.255
943	10	M	0.645	0.5	1.3375	0.415
944	8	M	0.63	0.48	1.286	0.35
945	8	M	0.535	0.435	0.874	0.2195
946	15	M	0.695	0.56	1.494	0.485
947	8	I	0.505	0.39	0.685	0.156
948	10	M	0.525	0.405	0.7575	0.195
949	13	M	0.555	0.455	1.0575	0.293
950	8	F	0.455	0.365	0.4305	0.1245
951	7	I	0.51	0.395	0.6025	0.162
952	7	I	0.38	0.275	0.1375	0.0605
953	5	I	0.36	0.26	0.1795	0.06
954	11	M	0.625	0.49	1.169	0.344
955	11	F	0.67	0.515	1.4265	0.37
956	7	I	0.45	0.35	0.494	0.1405
957	10	M	0.345	0.255	0.169	0.054
958	8	F	0.595	0.435	0.9	0.265
959	11	F	0.66	0.525	1.463	0.422
960	10	F	0.415	0.34	0.3675	0.12
961	7	F	0.37	0.295	0.2685	0.0835
962	11	M	0.58	0.46	1.145	0.325
963	6	I	0.4	0.29	0.329	0.0825
964	12	F	0.395	0.3	0.3375	0.098
965	9	F	0.435	0.395	0.3635	0.13
966	8	I	0.46	0.335	0.444	0.11
967	13	M	0.725	0.575	2.21	0.5015
968	4	I	0.245	0.18	0.071	0.0215
969	13	M	0.65	0.525	1.4275	0.4355
970	11	M	0.705	0.55	1.4385	0.462
971	10	F	0.63	0.475	1.0005	0.265
972	7	I	0.37	0.275	0.2065	0.058
973	11	M	0.65	0.515	1.463	0.4115
974	8	F	0.64	0.51	1.486	0.321
975	11	M	0.65	0.525	1.5365	0.405
976	9	M	0.65	0.505	1.469	0.38
977	6	I	0.4	0.295	0.252	0.066
978	8	F	0.655	0.53	1.2835	0.4
979	10	F	0.645	0.51	1.129	0.342
980	7	I	0.415	0.325	0.4665	0.114
981	8	M	0.37	0.28	0.224	0.075
982	10	F	0.545	0.44	0.9185	0.2375
983	6	I	0.335	0.26	0.192	0.054
984	9	M	0.575	0.48	0.9465	0.2505
985	8	I	0.395	0.3	0.279	0.075
986	8	M	0.625	0.48	1.2065	0.286
987	10	I	0.63	0.475	1.0605	0.28
988	10	I	0.575	0.45	0.8715	0.225
989	13	M	0.505	0.4	0.77	0.255
990	9	M	0.615	0.475	1.4335	0.3285
991	10	F	0.585	0.435	0.982	0.27
992	9	F	0.66	0.5	1.3275	0.4085
993	11	F	0.635	0.495	1.596	0.37
994	7	F	0.455	0.35	0.4555	0.1375
995	10	M	0.66	0.525	1.478	0.372
996	11	M	0.67	0.515	1.1735	0.316
997	8	I	0.425	0.3	0.3515	0.12
998	9	M	0.505	0.385	0.5525	0.1555
999	12	M	0.725	0.505	1.978	0.4505
1000	9	F	0.47	0.365	0.4205	0.14
1001	10	I	0.515	0.42	0.6725	0.235
1002	9	F	0.56	0.435	0.8715	0.1835
1003	10	M	0.54	0.42	0.6855	0.38
1004	16	M	0.595	0.47	0.991	0.34
1005	11	I	0.55	0.43	0.7895	0.223
1006	10	M	0.44	0.365	0.516	0.155
1007	10	M	0.505	0.385	0.4825	0.1535
1008	11	I	0.44	0.31	0.3625	0.12
1009	11	F	0.585	0.475	0.9585	0.33
1010	9	I	0.525	0.415	0.596	0.1695
1011	10	M	0.61	0.475	1.168	0.3295
1012	9	F	0.615	0.475	1.027	0.285
1013	7	I	0.475	0.375	0.5205	0.1455
1014	9	I	0.51	0.455	0.6855	0.2035
1015	10	F	0.73	0.57	2.0165	0.435
1016	9	M	0.555	0.425	0.873	0.1965
1017	17	F	0.53	0.42	1.001	0.265
1018	6	I	0.385	0.28	0.244	0.085
1019	11	F	0.59	0.475	0.9715	0.28
1020	20	F	0.57	0.45	1.098	0.405
1021	9	M	0.53	0.41	0.769	0.215
1022	7	I	0.415	0.33	0.3905	0.1025
1023	11	M	0.615	0.475	1.337	0.37
1024	11	M	0.715	0.55	1.825	0.44
1025	8	M	0.47	0.375	0.5805	0.169
1026	6	I	0.3	0.22	0.1255	0.039
1027	14	M	0.49	0.42	0.609	0.22
1028	16	M	0.515	0.4	0.7365	0.185
1029	7	I	0.375	0.28	0.2145	0.072
1030	11	M	0.585	0.455	0.987	0.31
1031	12	M	0.54	0.415	0.74	0.245
1032	11	M	0.735	0.585	2.124	0.5
1033	10	I	0.515	0.375	0.6505	0.2215
1034	6	I	0.33	0.255	0.172	0.06
1035	19	M	0.595	0.455	1.3305	0.345
1036	9	M	0.625	0.48	1.1415	0.29
1037	10	M	0.475	0.375	0.563	0.185
1038	16	M	0.64	0.5	1.3035	0.465
1039	15	F	0.5	0.375	0.604	0.179
1040	7	I	0.48	0.35	0.519	0.126
1041	8	M	0.37	0.28	0.252	0.074
1042	10	M	0.615	0.475	1.129	0.3
1043	11	F	0.585	0.455	0.9945	0.2845
1044	10	M	0.655	0.545	1.4245	0.378
1045	11	I	0.605	0.435	0.9025	0.26
1046	11	F	0.65	0.59	1.662	0.435
1047	12	F	0.595	0.45	1.081	0.279
1048	8	I	0.475	0.365	0.5185	0.1365
1049	6	I	0.425	0.33	0.3265	0.103
1050	8	I	0.475	0.36	0.4905	0.125
1051	8	F	0.565	0.4	0.6975	0.18
1052	10	F	0.625	0.47	1.255	0.405
1053	11	F	0.475	0.35	0.452	0.155
1054	15	M	0.65	0.52	1.676	0.47
1055	9	F	0.605	0.475	1.056	0.357
1056	6	I	0.42	0.315	0.355	0.087
1057	8	F	0.44	0.34	0.364	0.1175
1058	7	F	0.505	0.4	0.583	0.175
1059	20	M	0.7	0.58	2.13	0.58
1060	7	I	0.4	0.3	0.2815	0.08
1061	9	I	0.475	0.335	0.4425	0.135
1062	8	F	0.55	0.43	0.923	0.283
1063	12	M	0.51	0.395	0.6185	0.24
1064	8	I	0.47	0.375	0.5225	0.162
1065	9	M	0.39	0.3	0.3055	0.085
1066	10	F	0.635	0.5	1.376	0.31
1067	13	M	0.74	0.535	1.65	0.335
1068	13	F	0.7	0.575	1.7975	0.5165
1069	13	M	0.575	0.44	0.9615	0.275
1070	8	F	0.62	0.435	1.012	0.275
1071	6	I	0.375	0.28	0.2345	0.067
1072	11	M	0.65	0.505	1.5595	0.395
1073	10	M	0.695	0.55	2.173	0.496
1074	8	I	0.495	0.38	0.5	0.1505
1075	7	I	0.435	0.325	0.346	0.095
1076	6	I	0.34	0.26	0.1885	0.06
1077	11	M	0.63	0.49	1.1745	0.339
1078	20	F	0.61	0.485	1.3445	0.515
1079	7	M	0.405	0.31	0.385	0.11
1080	9	F	0.345	0.255	0.197	0.06
1081	8	M	0.61	0.48	1.2435	0.372
1082	5	I	0.315	0.21	0.125	0.035
1083	8	I	0.485	0.365	0.4475	0.2305
1084	10	I	0.55	0.405	0.6755	0.21
1085	13	F	0.455	0.365	0.385	0.1345
1086	7	I	0.445	0.31	0.336	0.0855
1087	9	M	0.61	0.47	1.052	0.267
1088	10	M	0.345	0.265	0.163	0.0485
1089	6	I	0.375	0.28	0.215	0.055
1090	8	F	0.58	0.445	0.888	0.2425
1091	14	F	0.695	0.53	2.0475	0.6095
1092	13	F	0.7	0.575	1.773	0.538
1093	4	I	0.23	0.165	0.0515	0.036
1094	12	F	0.635	0.51	1.286	0.4105
1095	11	I	0.58	0.445	0.8865	0.255
1096	17	F	0.66	0.52	1.676	0.45
1097	10	I	0.605	0.48	0.9995	0.3
1098	10	I	0.495	0.385	0.5125	0.172
1099	7	F	0.385	0.305	0.3315	0.1
1100	8	F	0.58	0.445	0.858	0.253
1101	4	I	0.225	0.17	0.0565	0.016
1102	8	M	0.255	0.195	0.08	0.027
1103	10	F	0.62	0.5	1.148	0.3315
1104	8	I	0.525	0.4	0.5655	0.175
1105	14	F	0.54	0.415	0.8975	0.275
1106	9	M	0.565	0.445	0.9255	0.2475
1107	10	M	0.7	0.545	1.9125	0.506
1108	8	I	0.545	0.42	0.717	0.22
1109	10	I	0.515	0.35	0.4745	0.1275
1110	11	M	0.38	0.285	0.2665	0.075
1111	6	I	0.375	0.275	0.218	0.0755
1112	11	I	0.355	0.28	0.2275	0.085
1113	6	I	0.28	0.215	0.124	0.03
1114	12	M	0.65	0.51	1.446	0.45
1115	11	M	0.71	0.575	2.009	0.502
1116	9	I	0.5	0.375	0.542	0.17
1117	10	F	0.645	0.525	1.37	0.34
1118	6	I	0.415	0.31	0.34	0.083
1119	11	M	0.68	0.515	1.2345	0.325
1120	7	I	0.4	0.305	0.3415	0.0865
1121	10	F	0.44	0.34	0.4195	0.13
1122	6	I	0.375	0.29	0.2875	0.08
1123	8	I	0.435	0.325	0.335	0.115
1124	17	I	0.635	0.505	1.3315	0.435
1125	16	F	0.57	0.465	0.9995	0.295
1126	9	I	0.455	0.35	0.4725	0.15
1127	6	I	0.435	0.33	0.393	0.0885
1128	8	I	0.345	0.285	0.2225	0.075
1129	15	M	0.64	0.49	1.194	0.375
1130	8	M	0.58	0.45	0.8275	0.2445
1131	9	I	0.405	0.315	0.347	0.1
1132	9	I	0.61	0.465	0.9605	0.286
1133	11	M	0.605	0.47	1.2315	0.2925
1134	10	M	0.625	0.515	1.217	0.3115
1135	9	M	0.345	0.27	0.195	0.059
1136	6	I	0.34	0.26	0.179	0.055
1137	11	M	0.675	0.52	1.3645	0.385
1138	10	M	0.53	0.405	0.8315	0.2525
1139	9	F	0.47	0.365	0.543	0.15
1140	9	M	0.6	0.47	1.059	0.275
1141	8	F	0.595	0.465	1.1005	0.265
1142	10	M	0.425	0.34	0.388	0.125
1143	9	M	0.5	0.405	0.6155	0.205
1144	8	M	0.59	0.465	0.9895	0.28
1145	9	I	0.475	0.36	0.4555	0.145
1146	9	M	0.365	0.285	0.2205	0.07
1147	12	M	0.605	0.47	1.1735	0.345
1148	3	M	0.21	0.15	0.0385	0.01
1149	10	F	0.595	0.48	1.11	0.33
1150	10	F	0.61	0.495	1.2635	0.3455
1151	9	F	0.56	0.425	0.932	0.335
1152	9	M	0.595	0.48	0.9125	0.289
1153	8	I	0.39	0.3	0.259	0.085
1154	7	M	0.335	0.265	0.222	0.075
1155	6	I	0.275	0.205	0.1105	0.035
1156	11	F	0.7	0.555	1.666	0.455
1157	9	I	0.42	0.33	0.352	0.1
1158	3	I	0.24	0.175	0.0665	0.017
1159	11	M	0.63	0.49	1.1775	0.285
1160	7	I	0.355	0.255	0.187	0.058
1161	11	M	0.545	0.435	0.9385	0.345
1162	10	M	0.665	0.525	1.3575	0.4485
1163	17	M	0.58	0.465	1.035	0.385
1164	9	I	0.53	0.395	0.575	0.183
1165	12	I	0.44	0.35	0.435	0.125
1166	11	F	0.555	0.425	0.788	0.285
1167	11	I	0.54	0.4	0.757	0.215
1168	7	M	0.545	0.42	0.778	0.205
1169	16	M	0.535	0.405	0.8345	0.29
1170	9	F	0.635	0.49	1.2615	0.38
1171	10	F	0.58	0.43	1.48	0.4155
1172	9	I	0.44	0.32	0.3875	0.12
1173	4	I	0.315	0.235	0.1285	0.0405
1174	16	M	0.72	0.575	2.2695	0.665
1175	9	M	0.52	0.385	0.6595	0.16
1176	7	I	0.39	0.3	0.2665	0.084
1177	8	F	0.58	0.46	0.926	0.275
1178	7	I	0.35	0.265	0.2	0.06
1179	13	M	0.675	0.545	1.7375	0.469
1180	6	I	0.37	0.275	0.257	0.0825
1181	7	M	0.33	0.255	0.1875	0.06
1182	7	I	0.505	0.385	0.6005	0.185
1183	11	M	0.545	0.45	0.8795	0.2625
1184	12	F	0.5	0.4	0.63	0.23
1185	14	F	0.62	0.51	1.3475	0.48
1186	8	M	0.475	0.37	0.649	0.142
1187	13	F	0.62	0.51	1.456	0.32
1188	12	M	0.55	0.41	0.785	0.275
1189	9	I	0.535	0.39	0.599	0.169
1190	13	F	0.625	0.525	1.352	0.53
1191	8	M	0.35	0.275	0.2925	0.0905
1192	7	I	0.44	0.335	0.3885	0.111
1193	9	I	0.59	0.45	0.86	0.245
1194	16	M	0.635	0.515	1.275	0.34
1195	13	M	0.675	0.525	1.2835	0.3545
1196	10	F	0.62	0.51	1.233	0.322
1197	12	M	0.52	0.4	0.8565	0.21
1198	10	I	0.525	0.4	0.6955	0.253
1199	11	M	0.465	0.35	0.5205	0.185
1200	11	M	0.575	0.47	0.8375	0.24
1201	13	F	0.64	0.475	1.151	0.3805
1202	14	F	0.5	0.44	0.742	0.2115
1203	6	I	0.3	0.23	0.127	0.0345
1204	10	I	0.575	0.435	0.805	0.245
1205	6	I	0.375	0.29	0.219	0.075
1206	11	F	0.695	0.535	1.5855	0.471
1207	8	I	0.525	0.405	0.6965	0.21
1208	6	I	0.345	0.255	0.183	0.06
1209	11	F	0.75	0.57	2.236	0.545
1210	10	M	0.45	0.355	0.478	0.155
1211	15	F	0.525	0.425	0.7995	0.24
1212	9	F	0.56	0.42	1.6645	0.4525
1213	11	F	0.58	0.455	0.94	0.265
1214	21	F	0.63	0.485	1.2435	0.39
1215	13	M	0.515	0.4	0.955	0.26
1216	10	M	0.615	0.48	1.2205	0.33
1217	10	F	0.62	0.485	1.2155	0.345
1218	11	M	0.72	0.585	1.914	0.479
1219	18	M	0.565	0.455	0.9065	0.32
1220	12	F	0.575	0.45	0.9775	0.33
1221	10	M	0.65	0.515	1.466	0.4
